id,score
0,0.5124641349990529
1,0.41986461339928804
2,0.7005436204330493
3,0.5785339760983378
4,0.7890142539106432
5,0.9157901202436167
6,0.7029383514334923
7,0.48381440752570914
8,0.9676578607209896
9,0.8589527650825544
10,0.43428057224243427
11,0.5382782298272585
12,0.49807333807543636
13,0.6593115745575326
14,0.9791684268271741
15,0.557390379568085
16,0.6450847262338248
17,0.6361690068557999
18,0.47560000163304494
19,0.6727966278810574
20,0.4768508705203148
21,0.9888818486385773
22,0.985315555088759
23,0.6072642192993624
24,0.9631117808623442
25,0.9572835837888584
26,0.9623153027215297
27,0.523815292456604
28,0.9880531602730609
29,0.958955881881939
30,0.6989901821864017
31,0.6947988926314661
32,0.6182662656041336
33,0.5937461394453961
34,0.9718197044381118
35,0.9959737201616423
36,0.5170313373183884
37,0.576617839605211
38,0.6994328501940429
39,0.6901072726726067
40,0.7886996499622992
41,0.6931922122709194
42,0.6930318174406803
43,0.5985564840082305
44,0.5487599185998193
45,0.9983938562867243
46,0.7889921552885899
47,0.5859800587555974
48,0.5539666796041843
49,0.599954804756564
50,0.5581805607809881
51,0.5328181981899792
52,0.49116281091944824
53,0.9857377986155743
54,0.9976933615281628
55,0.5786782540183097
56,0.6929812087006539
57,0.9864512699991084
58,0.46362514836619406
59,0.5872279948078885
60,0.4922298995364721
61,0.6911788427372187
62,0.5618943426153095
63,0.4768653848361332
64,0.7743766350600991
65,0.4904442533178218
66,0.646414716500659
67,0.5140992995477686
68,0.6833524933274462
69,0.44684691384012704
70,0.6762969812355476
71,1.0000000034361154
72,0.7828386909407634
73,0.940514486123484
74,0.5593081801291344
75,0.6614861670362694
76,0.586253323873068
77,0.6743963283421921
78,0.9990953738086206
79,0.6515744023364447
80,0.45976116162047326
81,0.7417420839152521
82,0.7891506115915248
83,0.7394183534569342
84,0.4852808203527515
85,0.5541586433420496
86,0.9916033063264075
87,0.5210245557568676
88,0.6352868960640372
89,0.698397711051481
90,0.9800070788770566
91,0.9862810729874165
92,0.5200380597726376
93,0.5535385826672292
94,0.5842542277063547
95,0.5087913008155542
96,0.9879259671474585
97,0.7015553678167126
98,0.5254301425362535
99,0.6934940377766246
100,0.5014814530553618
101,0.9500837654913306
102,0.9802497548958864
103,0.44798096654372516
104,0.9983114958647347
105,0.7364154515391701
106,0.4910087476052545
107,0.6154103641435987
108,0.9813769729049653
109,0.7372017662614061
110,0.9980175064245131
111,0.6941075496648353
112,0.6926357329323726
113,0.5422198017806924
114,0.9857792729943011
115,0.9865972465669692
116,0.7416287711858919
117,0.4974209344696717
118,0.6999665692333443
119,0.48258822611172414
120,0.4308583460951124
121,0.98795561190161
122,0.5803808094326082
123,0.7401042351288332
124,1.0000000019459994
125,0.653637285798945
126,0.44397695071732657
127,0.5195370706638629
128,0.6255514931449383
129,0.7404095768715979
130,0.6977503524257915
131,0.6354861105601494
132,0.6801926889243247
133,0.6140955210741026
134,0.5020759541678143
135,0.6963472064228541
136,0.9941783029321039
137,0.6105371778449038
138,1.0000000034361154
139,0.5384578988900056
140,0.9882273625234984
141,0.6942648850521944
142,0.6923978400868164
143,0.48108054916346027
144,0.4621438323380213
145,1.0000000041811734
146,0.6193033817511872
147,0.5620149229670934
148,0.9730389364791109
149,0.5181531356865626
150,0.5272331229605488
151,0.6097417232176899
152,0.6092477074613718
153,0.9790714697971581
154,0.7911496039010553
155,0.5872116234711444
156,0.6198082098573258
157,0.5594988202218237
158,0.6132976249312693
159,0.6875547307237982
160,0.6100101896372114
161,0.6994223177544328
162,0.6978897191898348
163,0.6116919795223564
164,0.47446294171950637
165,0.5181422794234417
166,0.6944705554917191
167,0.5348909075074735
168,0.999071933015719
169,0.7691996539464034
170,0.5315376167334406
171,0.7017258614593621
172,0.7017100297254147
173,0.6143129694759739
174,0.9954515719035331
175,0.6745083469842252
176,0.49564950814354075
177,0.5295567679478785
178,0.6944338892588507
179,0.6138316201646694
180,0.7017831685444903
181,0.7650505665236
182,0.9901874057675933
183,0.5281328186507201
184,0.5508277746691774
185,0.9892323708236592
186,0.48277602551500437
187,0.6564950605650052
188,0.6681314161464367
189,0.5531293848726797
190,0.6610443097416806
191,0.6990263201072836
192,0.699638258544067
193,0.7453120370281501
194,0.587212452777843
195,0.9988697841432504
196,0.5627276626210675
197,0.561701372699076
198,0.997967328480039
199,0.7033923111106362
200,0.695067854720391
201,0.5857818410990929
202,0.4969955116526961
203,0.9175504380916479
204,0.5141846129662908
205,0.9806152517581894
206,0.5877169395322843
207,0.6915135377534884
208,0.6970281208109446
209,0.654170033342029
210,0.940617552763955
211,0.4898227278270979
212,0.5834432130141854
213,0.7033636746240483
214,0.490166421437916
215,0.80640417376551
216,0.7009222937863228
217,0.5761816681672589
218,0.9972918200400636
219,0.6011719162389108
220,0.45471987346002235
221,0.9881856357795021
222,0.522326201435457
223,0.5227628974834191
224,0.9910710936010235
225,0.5420513622401995
226,0.6899162949473692
227,0.9873073010657688
228,0.4195020353885158
229,0.560006266579351
230,0.4805158287148427
231,0.9909294613608218
232,0.6894414895307186
233,0.6999678239670094
234,0.7405273292887634
235,0.4260029117713307
236,0.9976620668970508
237,0.585343738982111
238,0.6974464418591614
239,0.9440929382798332
240,0.563896392554254
241,0.6399627645455053
242,0.6895493683558556
243,0.9171143215782301
244,0.7603671596882325
245,0.7927901351369461
246,0.6941049898472247
247,0.6560748588452894
248,0.6738849678742602
249,0.49657718895525615
250,0.6974293015500481
251,0.49426976523321814
252,0.46320497885212586
253,0.701125418513663
254,0.7893016632063423
255,0.5492410476321855
256,0.6594428589772916
257,0.6112389979097475
258,0.6601509560508517
259,0.9824419557166496
260,0.5031879057636024
261,0.9812634763715052
262,0.8257193798870748
263,0.6517444348009355
264,0.6015004869803035
265,0.6975979402438427
266,0.5241429321032565
267,0.6950168701144444
268,0.6351819257064889
269,0.4987723301235186
270,0.6770518866278278
271,0.7020417745094848
272,0.7015979761333161
273,0.9884359761257892
274,0.5937061941113104
275,0.7891122829199813
276,0.9939037973801774
277,0.5278095567276793
278,0.48862029281850994
279,0.6927634709872097
280,0.41490217702892934
281,0.601843384637373
282,0.6955280285963683
283,0.6820179932380455
284,0.5605128549013328
285,0.6091021014974385
286,0.6009279570986094
287,0.49561878511418667
288,0.6977043456156783
289,0.693784962782647
290,0.495573581718755
291,0.6191674563957766
292,0.5267774051469608
293,0.607250944424244
294,0.7733201931892545
295,0.7750506804809714
296,0.5028801412593422
297,0.6522609793888186
298,0.6913143338355715
299,0.6074976303069571
300,0.997946895723629
301,0.6971567832453345
302,0.6902805018434544
303,0.6974006538301297
304,0.7035935827996999
305,0.696734840364643
306,0.9181129082989328
307,0.6588265351172465
308,0.4517815330235047
309,0.6980484815632936
310,0.5405240966927092
311,0.6981499368736771
312,0.6557952299542127
313,0.9990871328420409
314,0.5619142834101555
315,0.7890628844579237
316,0.5587836700833578
317,0.6758947116621618
318,0.9931877572886378
319,0.6038719499363376
320,0.9631832746555768
321,0.6926716612899881
322,0.6973504457068127
323,0.5785271941023885
324,0.5231186257291536
325,0.60019851489737
326,0.6042266074894467
327,0.6925974965175121
328,0.5158322104576852
329,0.5295113737196754
330,0.4157392125839451
331,0.7042505114023503
332,0.5562574650177989
333,0.69722832831645
334,0.7036354647444097
335,0.665954334975651
336,0.5760557389418149
337,0.7944060818598557
338,0.7015448589543415
339,0.6113960096295354
340,0.6181418574285897
341,0.9986832155201095
342,0.5435430128099997
343,0.9416034738356631
344,0.5000359506661676
345,0.5517443037243138
346,0.9879032383099495
347,0.7040159838950948
348,0.9871438683978098
349,0.6392184518098375
350,0.6088811389694888
351,0.6999115457077426
352,0.7896669443923072
353,0.7043797192261165
354,0.6140995018582416
355,0.4883381956175951
356,0.56493723323703
357,0.6913483182363683
358,1.0000000019459994
359,0.6992304210136608
